CODE;NAME;YEAR;DISEASE;DISEASE_DESCRIPTION;DENOMINATOR;INCIDENCE_RATE
GLOBAL;Global;2021;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2021;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,3
GLOBAL;Global;2021;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,2
GLOBAL;Global;2021;MEASLES;Measles;per 1,000,000 total population;17,0
GLOBAL;Global;2021;MUMPS;Mumps;per 1,000,000 total population;44,4
GLOBAL;Global;2021;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2021;PERTUSSIS;Pertussis;per 1,000,000 total population;4,6
GLOBAL;Global;2021;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,4
GLOBAL;Global;2021;RUBELLA;Rubella;per 1,000,000 total population;1,4
GLOBAL;Global;2021;TTETANUS;Total tetanus;per 1,000,000 total population;1,4
GLOBAL;Global;2021;YFEVER;Yellow fever;per 1,000,000 total population;0,1
GLOBAL;Global;2020;CRS;Congenital rubella syndrome;per 10,000 live births;0,2
GLOBAL;Global;2020;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,5
GLOBAL;Global;2020;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,3
GLOBAL;Global;2020;MEASLES;Measles;per 1,000,000 total population;21,3
GLOBAL;Global;2020;MUMPS;Mumps;per 1,000,000 total population;66,6
GLOBAL;Global;2020;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2020;PERTUSSIS;Pertussis;per 1,000,000 total population;10,0
GLOBAL;Global;2020;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,6
GLOBAL;Global;2020;RUBELLA;Rubella;per 1,000,000 total population;1,5
GLOBAL;Global;2020;TTETANUS;Total tetanus;per 1,000,000 total population;1,6
GLOBAL;Global;2020;YFEVER;Yellow fever;per 1,000,000 total population;0,5
GLOBAL;Global;2019;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2019;DIPHTHERIA;Diphtheria;per 1,000,000 total population;3,4
GLOBAL;Global;2019;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
GLOBAL;Global;2019;MEASLES;Measles;per 1,000,000 total population;119,5
GLOBAL;Global;2019;MUMPS;Mumps;per 1,000,000 total population;82,2
GLOBAL;Global;2019;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2019;PERTUSSIS;Pertussis;per 1,000,000 total population;22,5
GLOBAL;Global;2019;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,2
GLOBAL;Global;2019;RUBELLA;Rubella;per 1,000,000 total population;6,7
GLOBAL;Global;2019;TTETANUS;Total tetanus;per 1,000,000 total population;2,7
GLOBAL;Global;2019;YFEVER;Yellow fever;per 1,000,000 total population;0,2
GLOBAL;Global;2018;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
GLOBAL;Global;2018;DIPHTHERIA;Diphtheria;per 1,000,000 total population;2,4
GLOBAL;Global;2018;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,0
GLOBAL;Global;2018;MEASLES;Measles;per 1,000,000 total population;47,2
GLOBAL;Global;2018;MUMPS;Mumps;per 1,000,000 total population;135,5
GLOBAL;Global;2018;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
GLOBAL;Global;2018;PERTUSSIS;Pertussis;per 1,000,000 total population;23,3
GLOBAL;Global;2018;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,1
GLOBAL;Global;2018;RUBELLA;Rubella;per 1,000,000 total population;3,4
