index;GROUP;CODE;NAME;YEAR;DISEASE;DISEASE_DESCRIPTION;DENOMINATOR;INCIDENCE_RATE
27056;GLOBAL;GLOBAL;Global;2021;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27057;GLOBAL;GLOBAL;Global;2021;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,3
27058;GLOBAL;GLOBAL;Global;2021;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,2
27059;GLOBAL;GLOBAL;Global;2021;MEASLES;Measles;per 1,000,000 total population;17,0
27060;GLOBAL;GLOBAL;Global;2021;MUMPS;Mumps;per 1,000,000 total population;44,4
27061;GLOBAL;GLOBAL;Global;2021;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27062;GLOBAL;GLOBAL;Global;2021;PERTUSSIS;Pertussis;per 1,000,000 total population;4,6
27063;GLOBAL;GLOBAL;Global;2021;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,4
27064;GLOBAL;GLOBAL;Global;2021;RUBELLA;Rubella;per 1,000,000 total population;1,4
27065;GLOBAL;GLOBAL;Global;2021;TTETANUS;Total tetanus;per 1,000,000 total population;1,4
27066;GLOBAL;GLOBAL;Global;2021;YFEVER;Yellow fever;per 1,000,000 total population;0,1
27067;GLOBAL;GLOBAL;Global;2020;CRS;Congenital rubella syndrome;per 10,000 live births;0,2
27068;GLOBAL;GLOBAL;Global;2020;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,5
27069;GLOBAL;GLOBAL;Global;2020;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,3
27070;GLOBAL;GLOBAL;Global;2020;MEASLES;Measles;per 1,000,000 total population;21,3
27071;GLOBAL;GLOBAL;Global;2020;MUMPS;Mumps;per 1,000,000 total population;66,6
27072;GLOBAL;GLOBAL;Global;2020;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27073;GLOBAL;GLOBAL;Global;2020;PERTUSSIS;Pertussis;per 1,000,000 total population;10,0
27074;GLOBAL;GLOBAL;Global;2020;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,6
27075;GLOBAL;GLOBAL;Global;2020;RUBELLA;Rubella;per 1,000,000 total population;1,5
27076;GLOBAL;GLOBAL;Global;2020;TTETANUS;Total tetanus;per 1,000,000 total population;1,6
27077;GLOBAL;GLOBAL;Global;2020;YFEVER;Yellow fever;per 1,000,000 total population;0,5
27078;GLOBAL;GLOBAL;Global;2019;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27079;GLOBAL;GLOBAL;Global;2019;DIPHTHERIA;Diphtheria;per 1,000,000 total population;3,4
27080;GLOBAL;GLOBAL;Global;2019;JAPENC;Japanese encephalitis;per 1,000,000 total population;0,9
27081;GLOBAL;GLOBAL;Global;2019;MEASLES;Measles;per 1,000,000 total population;119,5
27082;GLOBAL;GLOBAL;Global;2019;MUMPS;Mumps;per 1,000,000 total population;82,2
27083;GLOBAL;GLOBAL;Global;2019;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27084;GLOBAL;GLOBAL;Global;2019;PERTUSSIS;Pertussis;per 1,000,000 total population;22,5
27085;GLOBAL;GLOBAL;Global;2019;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,2
27086;GLOBAL;GLOBAL;Global;2019;RUBELLA;Rubella;per 1,000,000 total population;6,7
27087;GLOBAL;GLOBAL;Global;2019;TTETANUS;Total tetanus;per 1,000,000 total population;2,7
27088;GLOBAL;GLOBAL;Global;2019;YFEVER;Yellow fever;per 1,000,000 total population;0,2
27089;GLOBAL;GLOBAL;Global;2018;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27090;GLOBAL;GLOBAL;Global;2018;DIPHTHERIA;Diphtheria;per 1,000,000 total population;2,4
27091;GLOBAL;GLOBAL;Global;2018;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,0
27092;GLOBAL;GLOBAL;Global;2018;MEASLES;Measles;per 1,000,000 total population;47,2
27093;GLOBAL;GLOBAL;Global;2018;MUMPS;Mumps;per 1,000,000 total population;135,5
27094;GLOBAL;GLOBAL;Global;2018;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27095;GLOBAL;GLOBAL;Global;2018;PERTUSSIS;Pertussis;per 1,000,000 total population;23,3
27096;GLOBAL;GLOBAL;Global;2018;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,1
27097;GLOBAL;GLOBAL;Global;2018;RUBELLA;Rubella;per 1,000,000 total population;3,4
27098;GLOBAL;GLOBAL;Global;2018;TTETANUS;Total tetanus;per 1,000,000 total population;3,0
27099;GLOBAL;GLOBAL;Global;2018;YFEVER;Yellow fever;per 1,000,000 total population;0,8
27100;GLOBAL;GLOBAL;Global;2017;CRS;Congenital rubella syndrome;per 10,000 live births;0,1
27101;GLOBAL;GLOBAL;Global;2017;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,3
27102;GLOBAL;GLOBAL;Global;2017;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,0
27103;GLOBAL;GLOBAL;Global;2017;MEASLES;Measles;per 1,000,000 total population;23,7
27104;GLOBAL;GLOBAL;Global;2017;MUMPS;Mumps;per 1,000,000 total population;151,4
27105;GLOBAL;GLOBAL;Global;2017;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27106;GLOBAL;GLOBAL;Global;2017;PERTUSSIS;Pertussis;per 1,000,000 total population;23,1
27107;GLOBAL;GLOBAL;Global;2017;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,1
27108;GLOBAL;GLOBAL;Global;2017;RUBELLA;Rubella;per 1,000,000 total population;2,1
27109;GLOBAL;GLOBAL;Global;2017;TTETANUS;Total tetanus;per 1,000,000 total population;2,3
27110;GLOBAL;GLOBAL;Global;2017;YFEVER;Yellow fever;per 1,000,000 total population;0,3
27111;GLOBAL;GLOBAL;Global;2016;CRS;Congenital rubella syndrome;per 10,000 live births;0,0
27112;GLOBAL;GLOBAL;Global;2016;DIPHTHERIA;Diphtheria;per 1,000,000 total population;1,1
27113;GLOBAL;GLOBAL;Global;2016;JAPENC;Japanese encephalitis;per 1,000,000 total population;1,2
27114;GLOBAL;GLOBAL;Global;2016;MEASLES;Measles;per 1,000,000 total population;18,1
27115;GLOBAL;GLOBAL;Global;2016;MUMPS;Mumps;per 1,000,000 total population;157,6
27116;GLOBAL;GLOBAL;Global;2016;NTETANUS;Neonatal tetanus;per 1000 live births;0,0
27117;GLOBAL;GLOBAL;Global;2016;PERTUSSIS;Pertussis;per 1,000,000 total population;26,1
27118;GLOBAL;GLOBAL;Global;2016;POLIO;Poliomyelitis;per 1,000,000 <15 population;0,0
27119;GLOBAL;GLOBAL;Global;2016;RUBELLA;Rubella;per 1,000,000 total population;3,3
27120;GLOBAL;GLOBAL;Global;2016;TTETANUS;Total tetanus;per 1,000,000 total population;2,7
